City,Year,STA,TIP,ECO,FDI
南京市,2006-12-31,4.189654742026425,7.850103545175582,10.612631106180674,11.931050102025146
南京市,2007-12-31,3.9512437185814275,8.165932137321585,10.743026821311144,12.18715992215202
南京市,2008-12-31,5.241747015059643,8.418697944667139,10.848443483624047,12.376671593580534
南京市,2009-12-31,4.499809670330265,8.739055922830724,10.933731774486128,12.385051120447867
南京市,2010-12-31,4.955827057601261,9.063810579280286,11.099408023671236,12.548246454396082
南京市,2011-12-31,4.6913478822291435,9.361687124470707,11.232814658014766,12.784336332695217
南京市,2012-12-31,4.574710978503383,9.656627474604603,11.358549759826673,12.931277929658958
南京市,2013-12-31,4.890349128221754,9.896261507444388,11.46128474181524,12.907341753759196
南京市,2014-12-31,4.890349128221754,10.002155724332829,11.531354600438595,12.70402577307349
南京市,2015-12-31,4.852030263919617,10.22936818130145,11.627583623279087,12.71727519824952
南京市,2016-12-31,4.584967478670572,10.27821850127443,11.690937750176085,12.759776707885132
南京市,2017-12-31,5.6131281063880705,10.375801012068754,11.773626809090235,12.813860719712943
南京市,2018-12-31,5.2832037287379885,10.689920137152056,11.85742964471725,12.861878745320572
南京市,2019-12-31,5.153291594497779,10.915433859104379,11.929198621794985,12.92405389209012
南京市,2020-12-31,5.488937726156687,11.242231605547303,11.976313509411344,13.02033951115763
南京市,2021-12-31,5.616771097666572,11.430945047816348,12.06580432496722,13.125249209382787
南京市,2022-12-31,5.713732805509369,11.372283135167763,12.086111614763448,13.091801071821688
无锡市,2006-12-31,2.9444389791664403,7.836369760545124,10.98089322878203,12.525355124051783
无锡市,2007-12-31,3.044522437723423,8.316789127071518,11.104250209849171,12.532411570272497
无锡市,2008-12-31,4.6443908991413725,8.444407421690585,11.22358869092122,12.66555550000054
无锡市,2009-12-31,4.04305126783455,9.052984561199976,11.31115193939221,12.677038311869792
无锡市,2010-12-31,3.912023005428146,10.078616638748578,11.428924098803945,12.706869145338901
无锡市,2011-12-31,3.784189633918261,10.213175705250524,11.552290398492483,12.76705892248778
无锡市,2012-12-31,3.9318256327243257,10.807847393542318,11.603341871594399,12.901599492436887
无锡市,2013-12-31,3.9889840465642745,10.628254516851529,11.642118711430903,12.718554896331538
无锡市,2014-12-31,3.7376696182833684,10.22186855373718,11.676811459608498,12.579145407366632
无锡市,2015-12-31,3.8066624897703196,10.424778226149883,11.698857164018312,12.676760415698132
无锡市,2016-12-31,3.7376696182833684,10.355677200817162,11.762601885782415,12.740438022477477
无锡市,2017-12-31,4.700480365792417,10.268547246009254,11.851581030678629,12.814601039118356
无锡市,2018-12-31,4.442651256490317,10.469653271335284,11.92675548941002,12.818912291686413
无锡市,2019-12-31,4.290459441148391,10.557165989185707,11.9745125240503,12.799335952877815
无锡市,2020-12-31,4.59511985013459,11.01402841206951,12.016418269209401,12.79969502724321
